Phage,Taxonomy,Host,Non-host
0.10681184897784217,0.0,1.8570740650759134,2.0430497789100275
1.65315611713433,0.0,-0.4806324134363124,1.118607794663304
0.3617037613113292,0.0,1.138573103297891,-0.7517748246265792
-0.4782257783780661,0.0,-0.8175371706336626,-0.2788045071049996
0.6894219343115268,0.0,-0.5872043264273109,-0.5152896658657894
-0.47094315231139505,0.0,0.6091513419877693,-0.8162707770158855
-0.8472121657560664,0.0,0.22755513740709715,0.7101334295310305
-0.6748566821781846,0.0,0.2894356030147737,-0.1928099039192578
1.1312345823562375,0.0,-0.8656664216618555,1.2905970010347874
1.4589527553564352,0.0,-0.8656664216618555,-1.5042276025018195
-0.48550840444473714,0.0,-0.8175371706336626,-1.2247451421481588
1.0681184897784217,0.0,-1.3778991647476226,0.4091523183809344
0.38355163951134236,0.0,-1.491346685028363,0.043675254841531994
-0.509783824666974,0.0,0.7844793278761862,0.1511685088237092
0.8010888673338163,0.0,-0.8656664216618555,-1.525726253298255
0.9394587626005664,0.0,1.6714326682528837,0.47364827077024074
-1.3885540367119482,0.0,-0.12997644165947855,-1.138750538962417
-1.0948214520228823,0.0,-0.9206712799797903,-1.3967343485196424
-0.20876861391123697,0.0,0.34100265768783755,0.581141524752418
-1.638590865000988,0.0,1.781442384888753,0.5596428739559824
-0.8399295396893953,0.0,0.23099294105196808,-0.10681530073351607
-0.8375019976671716,0.0,0.32725144310835386,-0.45079371347648306
-0.9394587626005664,0.0,0.6607183966608331,-0.3647991102907413
0.4563779001780529,0.0,-0.5115726462401506,-0.49379101506935397
0.6748566821781846,0.0,0.014411311425100107,-1.4397316501125133
1.3691337005341588,0.0,1.8158204213374622,-0.9452626817944981
0.424819853889145,0.0,-1.398525986616848,-0.49379101506935397
-0.19177581975567118,0.0,1.736750937505431,0.2156644612130155
-1.1263794983117903,0.0,0.839484186194121,1.118607794663304
0.633588467800382,0.0,0.5885245201185438,1.8280632709456732
-0.626305841733711,0.0,0.5610220909595764,0.387653667584499
1.0122850232672769,0.0,-0.8691042253067264,-0.8162707770158855
-0.5000736565780792,0.0,-0.6800250248388258,-0.7302761738301438
0.45152281613360556,0.0,0.5025794289967708,-0.6442815706444021
-0.293732584689066,0.0,1.8880142978797516,0.6241388263452888
1.3375756542452508,0.0,0.24474415563145177,0.6241388263452888
0.463660526244724,0.0,-1.0547456221297562,0.7101334295310305
0.06797117662226321,0.0,1.9052033161041062,1.2475996994419165
-0.4005444336669082,0.0,1.4479754313362738,0.043675254841531994
0.7695308210449084,0.0,-0.8691042253067264,-1.525726253298255
-1.3934091207563957,0.0,0.041913740584067466,-0.0638179991406452
-0.04855084044447371,0.0,-0.8622286180169846,0.47364827077024074
0.0509783824666974,0.0,-0.48750802072605426,-0.4722923642729185
1.058408321689527,0.0,-0.8656664216618555,-1.4612303009089487
-1.0389879855117374,0.0,1.3723437511491137,2.064548429706463
0.06311609257781584,0.0,-0.21248372913638064,1.6990713661670607
0.009710168088894744,0.0,-0.31561783848250824,-0.6872788722372729
-1.0438430695561849,0.0,-0.23311055100560615,0.23716311200945092
1.2817421877341062,0.0,1.912078923393848,-0.3647991102907413
-1.3861264946897245,0.0,-1.3366455210091717,-0.42929506268004763
0.2573194543557107,0.0,-1.0891236585784654,-0.988259983387369
0.05826100853336846,0.0,0.13817224264045325,-1.3322383961303361
-0.7039871864448689,0.0,0.320375835818612,-0.49379101506935397
-0.024275420222236856,0.0,-0.8622286180169846,0.7101334295310305
-1.2574667675118691,0.0,-0.9412981018490157,0.23716311200945092
0.6505812619559478,0.0,-1.1131882840925618,1.5915781121848835
-0.3617037613113292,0.0,-0.4393787696978614,-0.6442815706444021
-0.9928646870894875,0.0,1.482353467784983,-0.7517748246265792
0.8666325019338559,0.0,-0.8484774034375009,1.0541118422739975
-1.7065620416232512,0.0,-0.6387713811003748,-0.4722923642729185
-0.4490952741113819,0.0,1.437662020401661,-1.3322383961303361
-0.41996476984469766,0.0,1.444537627691403,-1.1602491897588525
0.45880544220027664,0.0,-0.7247164722221477,0.9466185882918203
0.2621745384001581,0.0,-1.494784488673234,0.7101334295310305
-1.1142417882006719,0.0,1.8605118687207842,-0.1713112531228224
1.3885540367119482,0.0,1.348279125635017,0.6241388263452888
-0.3689863873780002,0.0,-0.17123008539792958,1.6775727153706252
1.1118142461784482,0.0,-0.5803287191375691,-0.79477212621945
-0.6554363460003951,0.0,-1.487908881383492,1.0111145406811266
-1.136089666400685,0.0,0.6057135383428984,1.0541118422739975
-1.0292778174228427,0.0,-1.357272342878397,0.9251199374953849
1.4006917468230666,0.0,-0.21935933642612246,0.5596428739559824
0.34713850917798705,0.0,1.1523243178773748,-1.2462437929445942
1.3958366627786194,0.0,-0.8691042253067264,-0.45079371347648306
-0.16021777346676327,0.0,-0.11622522707999486,-1.289241094537465
-1.7211272937565931,0.0,0.6332159675018657,0.581141524752418
-1.6822866214010141,0.0,0.234430744696839,0.49514692156667617
0.43453002197803975,0.0,-1.0753724439989816,0.7101334295310305
1.7089895836454747,0.0,-0.5287616644645053,-0.79477212621945
1.6337357809565405,0.0,1.5407961297477888,1.957055175724286
0.09952922291117111,0.0,1.5992387917105944,-0.7087775230337083
1.5851849405120668,0.0,-0.8691042253067264,-0.837769427812321
0.40297197568913184,0.0,1.3895327693734683,0.4521496199738053
-1.0486981536006323,0.0,0.4853904107724162,-0.9667613325909336
1.1166693302228954,0.0,-0.20217031820176787,0.9466185882918203
-1.0511256956228558,0.0,0.4682013925480616,-0.0638179991406452
1.2307638052674088,0.0,-0.19873251455689694,0.23716311200945092
1.4492425872675405,0.0,-0.8691042253067264,0.731632080327466
0.6627189720670662,0.0,-1.1131882840925618,0.3016590643987572
0.6165956736448162,0.0,0.004097900490487346,1.4195889058134
-1.451670129289764,0.0,0.83604638254925,-0.3647991102907413
-0.9297485945116717,0.0,-0.7694079196054697,-1.0097586341838045
-1.1555100025784744,0.0,0.09004299161226036,-1.2247451421481588
-1.1773578807784877,0.0,1.530482718813176,-0.9022653802016273
-1.058408321689527,0.0,0.8635488117082174,-0.9022653802016273
0.2500368282890396,0.0,1.5648607552618852,-0.7732734754230146
-1.6580112011787773,0.0,-0.47375680614657056,-0.988259983387369
0.5826100853336846,0.0,0.7054098440441551,1.269098350238352
0.9443138466450137,0.0,-0.8691042253067264,-0.32180180869787045
-1.019567649333948,0.0,-1.357272342878397,1.763567318556367
-0.3422834251335397,0.0,1.3448413219901463,-0.79477212621945
1.3327205702008036,0.0,-0.6078311482965365,-0.3862977610871768
-0.18934827773344748,0.0,1.2588962308683733,0.043675254841531994
1.7017069575788037,0.0,1.1145084777837946,-1.4182329993160778
-0.21119615593346067,0.0,1.4170351985324356,0.19416581041658004
-1.3642786164897114,0.0,1.1660755324568584,0.7961280327167723
0.6554363460003951,0.0,-0.006215510444125415,0.17266715962014462
1.0025748551783822,0.0,-0.8691042253067264,1.0971091438668685
-1.143372292467356,0.0,-1.2060089825040765,1.032613191477562
0.29858766873351333,0.0,-0.8794176362413392,-0.6012842690515311
0.8229367455338295,0.0,-0.8691042253067264,-0.7732734754230146
-1.412829456934185,0.0,0.021286918714841948,-1.2032464913517233
1.5560544362453825,0.0,-0.3087422311927664,0.12966985802727374
-1.3302930281785799,0.0,-0.6112689519414074,-0.6872788722372729
-1.5050760537786851,0.0,-1.1372529096066581,1.5270821597955773
-1.0001473131561585,0.0,1.5201693078785632,2.0430497789100275
1.4880832596231195,0.0,-0.49094582437092515,1.957055175724286
0.6117405896003688,0.0,0.010973507780229187,0.8391253343096432
1.3472858223341455,0.0,1.1970157652606968,-0.7087775230337083
0.9928646870894875,0.0,0.7707281132967025,-1.0527559357766754
0.84963970777829,0.0,0.4957038217070289,0.538144223159547
1.3934091207563957,0.0,-0.8691042253067264,0.32315771519519265
0.14322497931119746,0.0,-0.47031900250169967,0.19416581041658004
-0.4612329842225003,0.0,-1.3194565027848169,0.8176266835132078
0.71126981251154,0.0,-1.0478700148400142,1.2475996994419165
-1.1312345823562375,0.0,-1.4741576668040084,-1.0742545865731108
1.5317790160231457,0.0,-1.357272342878397,-0.1928099039192578
-0.7234075226226584,0.0,1.5854875771311108,-1.1602491897588525
-0.7573931109337899,0.0,-1.4672820595142666,-0.49379101506935397
-1.2890248138007772,0.0,-0.5597018972683436,-0.0638179991406452
-1.6725764533121195,0.0,1.8089448140477205,-1.3107397453339005
-0.6578638880226189,0.0,0.10035640254687311,-0.32180180869787045
-0.7768134471115794,0.0,-1.2816406626912369,-0.79477212621945
-0.11652201706673691,0.0,-0.04403135053770554,-1.525726253298255
1.4565252133342115,0.0,1.8433228504964296,1.6775727153706252
-0.3252906309779739,0.0,0.7363500768479934,-1.3537370469267715
0.5389143289336582,0.0,-0.2262349437158643,-0.02082069754777432
-1.4589527553564352,0.0,0.9391804918953777,0.6456374771417243
0.5923202534225793,0.0,-0.5253238608196343,0.7531307311239014
-1.0802561998895401,0.0,-0.6043933446516655,-0.32180180869787045
1.3230104021119087,0.0,-0.7900347414746952,0.36615501678806356
0.08010888673338164,0.0,-0.8140993669887917,0.08667255643440286
1.3812714106452773,0.0,0.9357426882505068,-0.49379101506935397
-1.4249671670453035,0.0,1.262334034513244,1.720570016963496
0.21119615593346067,0.0,0.9907475465684414,-1.3537370469267715
-0.17721056762232906,0.0,0.39944531965064317,0.47364827077024074
-0.7792409891338031,0.0,-0.9653627273631121,0.06517390563796743
-1.1093867041562244,0.0,-1.1441285168964,-0.6657802214408375
-1.3035900659341193,0.0,1.2210803907747931,-1.1602491897588525
0.5996028794892504,0.0,-1.2644516444668823,0.2156644612130155
-0.8447846237338427,0.0,1.4754778604952412,0.0006779532486611152
1.1239519562895666,0.0,0.7707281132967025,-0.45079371347648306
-0.6505812619559478,0.0,-1.3263321100745589,0.7101334295310305
0.13594235324452641,0.0,1.7470643484400439,-1.3322383961303361
-0.3544211352446581,0.0,0.04535154422893839,-1.0957532373695462
0.594747795444803,0.0,-0.5253238608196343,0.5166455723631116
1.5342065580453694,0.0,-1.357272342878397,-0.1713112531228224
0.4612329842225003,0.0,-1.0719346403541108,-0.10681530073351607
-0.463660526244724,0.0,-0.8175371706336626,-0.79477212621945
-1.2234811792007376,0.0,0.07629177703277668,0.1081712072308383
1.3618510744674877,0.0,-1.357272342878397,-0.7517748246265792
-0.764675737000461,0.0,0.7913549351659281,2.064548429706463
1.4249671670453035,0.0,-0.710965257642664,-0.3862977610871768
-0.5850376273559083,0.0,1.093881655914569,-0.42929506268004763
-0.44666773208915816,0.0,-0.4840702170811833,-1.2247451421481588
1.5511993522009353,0.0,-0.8622286180169846,-1.1172518881659816
-0.2694571644668291,0.0,-1.2953918772707205,2.0430497789100275
-0.7962337832893689,0.0,-1.2472626262425277,-0.8807667294051919
1.5390616420898169,0.0,-0.8725420289515973,0.19416581041658004
0.9054731742894347,0.0,0.4957038217070289,0.387653667584499
-1.1482273765118034,0.0,-0.026842332313350935,-1.1602491897588525
-0.09224659684450005,0.0,-1.357272342878397,-0.45079371347648306
-1.483228175578672,0.0,-1.102874873157949,-0.9667613325909336
-0.0703987186444869,0.0,1.7676911703092695,-0.02082069754777432
0.3374283410890923,0.0,-0.08184719063128566,-1.289241094537465
1.2186260951562902,0.0,-0.05778256511718922,0.47364827077024074
-0.9176108844005533,0.0,1.8811386905900098,-0.9667613325909336
-0.7719583630671321,0.0,-1.2472626262425277,2.064548429706463
-1.716272209712146,0.0,0.6297781638569948,-1.0957532373695462
-0.6918494763337505,0.0,-0.40156292960428125,-0.32180180869787045
-1.026850275400619,0.0,-1.357272342878397,-0.14981260232638693
-0.43938510602248715,0.0,1.3379657147004045,-0.837769427812321
-0.6651465140892899,0.0,-0.9584871200733703,0.7531307311239014
-0.5631897491558951,0.0,0.062540562453293,-0.5152896658657894
0.7136973545337636,0.0,-0.6628360066144712,1.8280632709456732
-1.2623218515563166,0.0,0.8704244189979593,-0.988259983387369
0.3301457150224213,0.0,0.47507699983780344,0.9251199374953849
1.4662353814231062,0.0,-0.8691042253067264,0.32315771519519265
-0.6287333837559346,0.0,-0.8072237596990498,0.47364827077024074
-1.6410184070232117,0.0,0.21036611918274256,-0.45079371347648306
-0.5073562826447503,0.0,-0.501259235305538,-0.988259983387369
-0.42239231186692133,0.0,0.7294744695582516,1.957055175724286
-0.6190232156670399,0.0,-0.7762835268952115,0.08667255643440286
1.5147862218675798,0.0,0.9735585283440868,-0.7732734754230146
-0.35199359322243445,0.0,-0.14716545988383314,-0.6012842690515311
-1.0875388259562113,0.0,1.6542436500285291,-0.3433004594943059
-0.2403266602001449,0.0,-0.9034822617554356,-1.2032464913517233
0.7962337832893689,0.0,-0.8656664216618555,0.7961280327167723
0.8617774178894084,0.0,-0.8381639925028881,1.8280632709456732
-0.5996028794892504,0.0,1.2176425871299221,0.23716311200945092
-1.5948951086009615,0.0,0.5541464836698345,1.763567318556367
0.7331176907115531,0.0,-0.9103578690451775,2.0430497789100275
-0.25974699637793436,0.0,-1.0306809966156596,0.2156644612130155
-0.3301457150224213,0.0,0.4819526071275453,-0.8592680786087564
1.69927941555658,0.0,1.4514132349811448,0.12966985802727374
-0.6967045603781978,0.0,-1.147566320541271,-0.3647991102907413
1.4977934277120142,0.0,1.0457524048863762,-0.0638179991406452
-1.390981578734172,0.0,-1.1819443569899801,0.882122635902514
0.42239231186692133,0.0,-0.7831591341849534,0.36615501678806356
-1.2696044776229876,0.0,-0.9550493164284994,-1.3967343485196424
-1.1190968722451191,0.0,0.5472708763800928,-0.837769427812321
-1.2793146457118825,0.0,-1.0066163711015632,0.12966985802727374
0.36655884535577654,0.0,0.8944890445120557,-0.6657802214408375
-1.2016333010007245,0.0,-0.6422091847452457,0.043675254841531994
1.4759455495120009,0.0,1.2829608563824697,-1.181747840555288
0.9515964727116848,0.0,-1.0650590330643688,0.12966985802727374
1.4395324191786456,0.0,0.9529317064748614,-0.4722923642729185
-0.3131529208668555,0.0,0.17598808273403335,-0.6657802214408375
-0.7064147284670925,0.0,0.38913190871603043,1.4840848582027064
0.8690600439560795,0.0,0.4957038217070289,-1.4182329993160778
0.80351640935604,0.0,-0.886293243531081,1.0971091438668685
1.1069591621340007,0.0,-1.357272342878397,0.7101334295310305
-1.352140906378593,0.0,0.47851480348267433,-0.02082069754777432
0.5704723752225661,0.0,0.45788798161344885,0.0006779532486611152
1.2040608430229482,0.0,-0.4668811988568287,-0.8162707770158855
1.0729735738228692,0.0,-0.8691042253067264,-1.4612303009089487
-0.6311609257781583,0.0,-0.8072237596990498,-0.8162707770158855
1.1263794983117903,0.0,-1.357272342878397,2.0430497789100275
0.6675740561115135,0.0,-0.24342396194021892,0.34465636599162813
-0.8690600439560795,0.0,0.31350022852887016,1.957055175724286
0.19177581975567118,0.0,1.826133832272075,-1.03125728498024
0.509783824666974,0.0,-1.0753724439989816,-0.7302761738301438
1.4638078394008824,0.0,-0.8622286180169846,-0.79477212621945
0.5801825433114609,0.0,-0.4256275551183777,-0.3647991102907413
0.4053995177113555,0.0,0.6847830221749296,-0.3862977610871768
-1.306017607956343,0.0,-0.8244127779234044,1.1401064454597394
1.2550392254896456,0.0,-0.8759798325964683,-0.6872788722372729
-0.3932618076002371,0.0,-0.8175371706336626,0.538144223159547
-0.5704723752225661,0.0,-0.8691042253067264,0.731632080327466
-0.6457261779115004,0.0,0.5541464836698345,0.538144223159547
0.28402241660017125,0.0,0.18973929731351705,-0.42929506268004763
-0.8666325019338559,0.0,1.8639496723656552,-1.289241094537465
0.7573931109337899,0.0,-1.357272342878397,0.2156644612130155
-0.5316317028669872,0.0,1.5064180932990796,-0.4722923642729185
-0.1747830256001054,0.0,1.8055070104028497,-1.375235697723207
-1.2598943095340929,0.0,1.4032839839529518,1.6990713661670607
0.09224659684450005,0.0,0.6950964331095423,-1.4182329993160778
-0.5219215347780924,0.0,1.0388767975966344,-0.2788045071049996
-0.48308086242251347,0.0,-0.8175371706336626,0.4521496199738053
1.065690947756198,0.0,-0.8622286180169846,-1.2677424437410296
-1.6871417054454616,0.0,-0.26748858745431536,0.6026401755488534
0.6384435518448294,0.0,-0.9241090836246612,-0.5797856182550957
0.4685156102891714,0.0,0.1828636900237752,0.06517390563796743
-0.6772842242004083,0.0,-1.151004124186142,-0.9237640309980627
1.143372292467356,0.0,1.0904438522696982,0.36615501678806356
1.6750039953343432,0.0,0.540395269090351,1.8280632709456732
1.0074299392228296,0.0,-0.8691042253067264,0.19416581041658004
1.2768871036896587,0.0,-0.8622286180169846,1.2905970010347874
-0.8593498758671848,0.0,-1.1269394986720453,-1.3107397453339005
-0.4126821437780266,0.0,-1.316018699139946,0.1081712072308383
-0.17963810964455273,0.0,0.5128928399313836,0.23716311200945092
-1.5560544362453825,0.0,0.8154195606800245,0.23716311200945092
-0.5777550012892372,0.0,-1.2885162699809787,-1.4182329993160778
0.08496397077782901,0.0,-0.12653863801460763,-0.7302761738301438
-0.4272473959113687,0.0,-0.411876340538894,0.8176266835132078
0.2864499586223949,0.0,-0.8278505815682754,-1.482728951705384
0.6942770183559741,0.0,-0.4668811988568287,-0.02082069754777432
1.1190968722451191,0.0,-0.8691042253067264,-0.8162707770158855
-0.5413418709558819,0.0,-0.7969103487644371,0.49514692156667617
0.5073562826447503,0.0,-1.0788102476438526,-1.181747840555288
0.23304403413347383,0.0,0.37538069413654673,-1.2032464913517233
-0.38597918153356603,0.0,-0.8175371706336626,-0.10681530073351607
1.373988784578606,0.0,-0.8691042253067264,-1.138750538962417
1.0341329014672902,0.0,-0.8175371706336626,0.19416581041658004
-1.5366341000675932,0.0,1.3139010891863079,-1.0097586341838045
1.6167429868009748,0.0,1.4926668787195958,2.064548429706463
-1.2550392254896456,0.0,-1.4157150048412028,-1.3322383961303361
-1.5244963899564747,0.0,1.3173388928311789,-1.0957532373695462
0.4733706943336187,0.0,-0.6318957738106329,-1.1172518881659816
-1.6361633229787642,0.0,1.788317992178495,-1.1172518881659816
0.9782994349561454,0.0,-0.8691042253067264,-0.79477212621945
1.6968518735343563,0.0,0.5507086800249636,-0.49379101506935397
-0.6991321024004216,0.0,-0.3534336785760884,-0.6442815706444021
0.6991321024004216,0.0,1.8020692067579787,-1.3537370469267715
1.306017607956343,0.0,-0.8691042253067264,0.9681172390882558
1.344858280311922,0.0,0.2619331738558064,0.1081712072308383
-0.8205092035116058,0.0,-0.1059118161453821,0.49514692156667617
-1.6483010330898826,0.0,0.53695746544548,-0.9237640309980627
-1.0074299392228296,0.0,-0.019966725023609095,0.043675254841531994
0.7768134471115794,0.0,-1.357272342878397,-1.1172518881659816
-0.5049287406225267,0.0,-0.3603092858658302,-0.7087775230337083
1.335148112223027,0.0,1.2795230527375987,-0.3862977610871768
1.026850275400619,0.0,-0.6937762394183095,0.731632080327466
-1.0923939100006586,0.0,-0.4221897514735068,-1.3322383961303361
-1.213771011111843,0.0,0.27224658479041913,-0.79477212621945
0.11652201706673691,0.0,1.0595036194658598,0.4521496199738053
-0.12623218515563167,0.0,-0.8622286180169846,0.9251199374953849
0.9564515567561322,0.0,-0.2571751765197026,1.871060572538544
-0.026702962244460542,0.0,0.7707281132967025,1.720570016963496
-1.182212964822935,0.0,-0.3431202676414756,-0.32180180869787045
-0.7938062412671453,0.0,-1.274765055401495,0.7101334295310305
-1.3205828600896852,0.0,1.3001498746068243,-0.0638179991406452
1.0948214520228823,0.0,-0.8691042253067264,0.8176266835132078
1.0705460318006454,0.0,0.2000527082481298,-1.289241094537465
-1.4759455495120009,0.0,0.6813452185300587,0.6241388263452888
1.252611683467422,0.0,0.7466634877826062,0.19416581041658004
-1.1870680488673824,0.0,1.0663792267556018,-1.4612303009089487
-0.5122113666891978,0.0,0.17255027908916243,-0.08531664993708063
-1.3084451499785665,0.0,1.2520206235786313,-0.1713112531228224
0.5607622071336714,0.0,0.8326085789043791,-1.3322383961303361
-0.5656172911781188,0.0,-1.357272342878397,-0.3862977610871768
-1.5075035958009089,0.0,-0.23654835465047708,-0.08531664993708063
1.3035900659341193,0.0,-0.8656664216618555,-1.3537370469267715
0.6845668502670794,0.0,-1.4191528084860736,1.6990713661670607
0.37869655546689496,0.0,0.2000527082481298,-0.9022653802016273
-1.5584819782676063,0.0,0.8429219898389919,-0.988259983387369
-0.686994392289303,0.0,-0.6353335774555038,-0.3647991102907413
-0.6165956736448162,0.0,0.19317710095838797,0.19416581041658004
-0.26702962244460543,0.0,-0.5940799337170528,-1.482728951705384
-0.7816685311560269,0.0,-0.6697116139042131,-1.482728951705384
-1.2307638052674088,0.0,-0.9653627273631121,1.8280632709456732
-1.104531620111777,0.0,1.049190208531247,0.06517390563796743
-0.22818895008902645,0.0,-0.8175371706336626,-0.7517748246265792
0.6214507576892636,0.0,1.3654681438593719,1.720570016963496
0.11409447504451323,0.0,-1.10631267680282,-0.79477212621945
1.0098574812450534,0.0,-0.8691042253067264,-1.138750538962417
1.2914523558230009,0.0,-0.9688005310079831,-0.988259983387369
1.6798590793787906,0.0,-0.7797213305400825,1.720570016963496
1.500220969734238,0.0,-1.357272342878397,0.2156644612130155
1.4419599612008693,0.0,1.276085249092728,0.4521496199738053
0.7525380268893426,0.0,-0.8656664216618555,-0.7087775230337083
1.490510801645343,0.0,0.25505756656606454,0.022176604045096554
