Phage,Taxonomy,Host,Non-host
-1.1652201706673693,0.0,0.29974901394938647,0.581141524752418
0.3689863873780002,0.0,-1.3847747720373644,-1.4612303009089487
-0.6214507576892636,0.0,0.925429277315894,-1.2677424437410296
-1.5657646043342774,0.0,-0.6662738102593421,-0.5367883166622248
0.6821393082448557,0.0,-0.5459506826888599,0.7961280327167723
-1.568192146356501,0.0,-0.5493884863337308,0.36615501678806356
-0.8010888673338163,0.0,-1.3916503793271062,1.6775727153706252
-0.4296749379335924,0.0,-1.40540159390659,1.720570016963496
0.30101521075573706,0.0,-0.9172334763349193,0.731632080327466
-1.274459561667435,0.0,-1.1750687497002383,-1.5042276025018195
0.4976461145558556,0.0,0.5954001274082856,0.7531307311239014
0.33257325704464497,0.0,-0.325931249417121,-0.45079371347648306
0.5122113666891978,0.0,-0.7350298831567605,-0.8162707770158855
1.2647493935785403,0.0,0.9323048846056358,0.36615501678806356
-1.7259823778010406,0.0,1.1488865142325038,-0.3862977610871768
-0.41510968580025026,0.0,-0.8175371706336626,-1.2462437929445942
1.0219951913561718,0.0,-0.8622286180169846,-0.6872788722372729
0.5850376273559083,0.0,1.91895453068359,-1.0097586341838045
-0.37869655546689496,0.0,0.9288670809607649,1.118607794663304
-0.5559071230892241,0.0,1.355154732924759,1.269098350238352
0.2209063240223554,0.0,-0.4221897514735068,0.6671361279381597
1.6628662852232248,0.0,-0.3809361077350557,-1.1172518881659816
1.228336263245185,0.0,-1.1303773023169164,-0.1713112531228224
-0.7015596444226452,0.0,1.743626544795173,0.19416581041658004
0.16021777346676327,0.0,0.6916586294646714,-0.5152896658657894
-1.5342065580453694,0.0,1.9086411197489772,0.2586617628058864
-0.39083426557801343,0.0,-0.8175371706336626,1.871060572538544
-0.012137710111118428,0.0,-0.8622286180169846,1.2475996994419165
-0.13351481122230272,0.0,0.7638525060069608,0.2156644612130155
-0.7331176907115531,0.0,0.5128928399313836,-1.3967343485196424
-1.4953658856897905,0.0,-1.2128845897938185,-0.1283139515299515
-1.7138446676899222,0.0,1.1282596923632782,-1.3322383961303361
0.4952185725336319,0.0,0.6125891456326402,-0.3862977610871768
1.383698952667501,0.0,-0.5700153082029563,2.064548429706463
-0.22576140806680278,0.0,-0.8175371706336626,-0.42929506268004763
-1.4492425872675405,0.0,0.8841756335774429,-0.5797856182550957
0.38597918153356603,0.0,-1.491346685028363,2.0430497789100275
-0.38355163951134236,0.0,0.7294744695582516,0.731632080327466
-0.37141392940022394,0.0,0.7569768987172188,-0.3862977610871768
1.2016333010007245,0.0,0.9769963319889577,0.1511685088237092
-0.254891912333487,0.0,1.011374368437667,-1.0742545865731108
1.716272209712146,-26.711420778386163,-1.0031785674566922,2.0430497789100275
0.39083426557801343,0.0,1.1901401579709547,1.871060572538544
-0.424819853889145,0.0,-0.16091667446331684,-0.1713112531228224
-1.582757398489843,0.0,1.4239108058221774,0.7101334295310305
1.1093867041562244,0.0,0.7707281132967025,-0.49379101506935397
0.3956893496224608,0.0,-0.9963029601669504,-0.7517748246265792
-1.3618510744674877,0.0,-0.930984690914403,-1.0527559357766754
-0.6093130475781451,0.0,0.9151158663812812,0.06517390563796743
0.7986613253115926,0.0,-0.8691042253067264,-0.2573058563085641
-1.3424307382896983,0.0,-1.1166260877374328,-1.0742545865731108
1.4783730915342246,0.0,1.2898364636722115,1.4840848582027064
-0.12380464313340797,0.0,-0.4496921806324741,0.7961280327167723
1.0147125652895006,0.0,0.406320926940385,-0.988259983387369
1.5900400245565143,0.0,1.2107669798401803,-0.0638179991406452
0.038840672355578976,0.0,0.7260366659133806,0.9896158898846913
1.235618889311856,0.0,1.0801304413350854,-1.2462437929445942
0.7889511572226979,0.0,-0.11278742343512395,-1.375235697723207
-1.7017069575788037,0.0,-0.05090695782744738,-0.1928099039192578
0.0703987186444869,0.0,-0.15747887081844592,1.269098350238352
-0.03641313033335529,0.0,-0.8656664216618555,1.8280632709456732
-0.4321024799558161,0.0,1.441099824046532,0.7961280327167723
-1.4322497931119746,0.0,-1.4225906121309446,0.538144223159547
-0.43453002197803975,0.0,-0.6559603993247294,-0.6657802214408375
1.1021040780895532,0.0,0.7707281132967025,-1.2247451421481588
0.2694571644668291,0.0,-1.0856858549335944,1.957055175724286
1.2161985531340667,0.0,1.4239108058221774,0.7746293819203368
1.691996789489909,0.0,1.6886216864772383,-1.289241094537465
1.1846405068451586,0.0,1.8020692067579787,-0.9452626817944981
-0.4927910305114082,0.0,1.4307864131119192,1.4840848582027064
-0.7986613253115926,0.0,-0.9653627273631121,1.871060572538544
1.189495590889606,0.0,0.6710318075954459,-0.6872788722372729
1.4273947090675272,0.0,0.7707281132967025,-1.2462437929445942
-0.9127558003561058,0.0,0.3169380321737411,-0.10681530073351607
-0.19905844582234222,0.0,-1.2575760371771403,2.0430497789100275
-0.3956893496224608,0.0,-0.8175371706336626,-1.2032464913517233
-1.5779023144453959,0.0,1.3242145001209207,0.7961280327167723
-1.2089159270673955,0.0,1.705810704701593,1.7850659693528024
1.6264531548898695,0.0,0.7122854513338969,-1.4182329993160778
0.07282626066671058,0.0,1.4995424860093376,0.5596428739559824
-1.2963074398674481,0.0,-0.09216060156589842,-1.2247451421481588
1.3982642048008431,0.0,1.0698170304004726,0.49514692156667617
-0.9006180902449874,0.0,0.5197684472211254,0.043675254841531994
0.5219215347780924,0.0,-0.7384676868016314,0.06517390563796743
-0.9200384264227769,0.0,1.6508058463836581,0.9466185882918203
-1.1846405068451586,0.0,0.4372611597442233,-1.03125728498024
-0.7306901486893295,0.0,0.5128928399313836,-0.3647991102907413
-0.5971753374670267,0.0,-1.3710235574578808,0.12966985802727374
0.587465169378132,0.0,1.186702354326084,-1.3537370469267715
-0.7598206529560136,0.0,-0.9619249237182412,0.8606239851060786
-1.3764163266008298,0.0,1.2417072126440187,-1.2677424437410296
1.0486981536006323,0.0,0.794792738810799,-0.1928099039192578
1.3205828600896852,0.0,1.2932742673170825,-1.0097586341838045
-1.4079743728897378,0.0,-0.7831591341849534,-0.08531664993708063
0.2888775006446186,0.0,0.8532354007736046,0.5596428739559824
-1.1385172084229087,0.0,1.485791271429854,0.6886347787345951
1.157937544600698,0.0,0.5575842873147056,0.6671361279381597
0.3544211352446581,0.0,1.1798267470363422,0.043675254841531994
-0.21362369795568434,0.0,0.9426182955402486,0.8176266835132078
-1.3788438686230535,0.0,-1.3675857538130098,0.32315771519519265
-0.36413130333355287,0.0,-1.4982222923181048,-0.1713112531228224
0.4490952741113819,0.0,-0.7281542758670186,-0.8162707770158855
-0.04612329842225003,0.0,-0.8691042253067264,-0.42929506268004763
0.002427542022223686,0.0,-0.8691042253067264,1.957055175724286
1.0511256956228558,0.0,-1.357272342878397,0.36615501678806356
0.5364867869114346,0.0,1.4961046823644668,-0.9022653802016273
-0.8569223338449611,0.0,1.2038913725504385,-0.42929506268004763
-0.021847878200013174,0.0,-1.357272342878397,-0.9667613325909336
1.1627926286451455,0.0,-0.3362446603517338,1.8280632709456732
-0.3107253788446318,0.0,-0.800348152409308,-0.3433004594943059
-1.1239519562895666,0.0,-1.357272342878397,-0.02082069754777432
-1.373988784578606,0.0,1.1248218887184074,-1.2462437929445942
1.0875388259562113,0.0,-0.8691042253067264,1.0971091438668685
1.1676477126895928,0.0,0.1828636900237752,-1.181747840555288
-0.053405924488921085,0.0,-0.6250201665208911,-1.0527559357766754
1.483228175578672,0.0,-0.8622286180169846,0.49514692156667617
1.5536268942231588,0.0,0.11754542077122772,1.9140578741314151
0.6530088039781715,0.0,0.0006600968456164257,1.5055835089991418
-1.2161985531340667,0.0,-0.3465580712863465,-1.2462437929445942
1.6555836591565538,0.0,1.4582888422708866,-0.9022653802016273
1.6847141634232379,0.0,1.1076328704940528,0.1511685088237092
0.7452554008226715,0.0,0.8669866153530883,-1.1602491897588525
-0.3082978368224081,0.0,-0.8691042253067264,1.8280632709456732
-1.0341329014672902,0.0,-1.357272342878397,-1.289241094537465
1.6046052766898562,0.0,1.527044915168305,-0.3647991102907413
0.3568486772668818,0.0,1.142010906942762,-0.32180180869787045
1.444387503223093,0.0,-1.3641479501681388,1.6775727153706252
1.5050760537786851,0.0,0.7707281132967025,-0.49379101506935397
-0.5680448332003425,0.0,-0.8656664216618555,-0.42929506268004763
-1.313300234023014,0.0,-1.099437069513078,0.5596428739559824
1.4540976713119877,0.0,-1.1441285168964,-0.837769427812321
-1.3982642048008431,0.0,1.7711289739541403,-0.10681530073351607
0.16992794155565802,0.0,0.6435293784364785,-1.3107397453339005
1.5123586798453563,0.0,-0.9344224945592738,1.6990713661670607
-0.14808006335564483,0.0,-0.8622286180169846,-0.79477212621945
-0.45880544220027664,0.0,-0.9653627273631121,1.118607794663304
0.08981905482227637,0.0,-0.8828554398862101,-1.4612303009089487
-0.7282626066671057,0.0,1.870825279655397,0.12966985802727374
1.2429015153785272,0.0,0.5988379310531565,-1.375235697723207
1.4371048771564219,0.0,-0.5046970389504088,-1.5042276025018195
1.6313082389343168,0.0,1.2245181944196641,-0.3647991102907413
-0.750110484867119,0.0,1.1660755324568584,0.1081712072308383
0.6432986358892767,0.0,0.3066246212391283,-0.7732734754230146
-1.7041344996010275,0.0,0.5919623237634147,-0.79477212621945
1.2404739733563035,0.0,0.06941616974303483,-1.138750538962417
0.16750039953343432,0.0,1.1763889433914712,0.5596428739559824
0.07768134471115795,0.0,-0.28467760567866995,2.064548429706463
-1.1627926286451455,0.0,0.667594003950575,-0.6657802214408375
-0.71126981251154,0.0,-1.312580895495075,0.0006779532486611152
-1.522068847934251,0.0,-1.2094467861489475,1.5485808105920127
0.03641313033335529,0.0,0.3375648540429666,1.8280632709456732
0.9127558003561058,0.0,0.4957038217070289,-0.14981260232638693
-0.13594235324452641,0.0,-0.8691042253067264,-0.7302761738301438
-0.6530088039781715,0.0,-1.3332077173643007,0.32315771519519265
-0.07525380268893427,0.0,-0.8622286180169846,-0.10681530073351607
-1.2259087212229614,0.0,1.2451450162888895,-1.1172518881659816
0.04612329842225003,0.0,-1.192257767924593,1.1831037470526102
0.20876861391123697,0.0,-1.2919540736258497,-1.03125728498024
0.24518174424459227,0.0,-0.239986158295348,-0.9667613325909336
0.0873915128000527,0.0,0.09348079525713127,0.6671361279381597
-0.6797117662226321,0.0,1.4067217875978228,0.4091523183809344
-1.3497133643563692,0.0,1.4686022532054994,0.9251199374953849
-0.1869207357112238,0.0,0.4991416253518999,0.6026401755488534
0.7185524385782109,0.0,-0.6628360066144712,-1.0742545865731108
0.9418863046227901,0.0,1.1110706741389236,-0.3647991102907413
-0.6360160098226056,0.0,0.10379420619174404,-1.181747840555288
0.6093130475781451,0.0,0.4888282144172871,1.9140578741314151
-0.9564515567561322,0.0,1.39640837666321,-0.7302761738301438
0.5413418709558819,0.0,-1.267889448111753,0.022176604045096554
0.9321761365338953,0.0,1.5923631844208526,1.6775727153706252
0.15779023144453957,0.0,-0.16435447810818773,0.1511685088237092
-0.8860528381116454,0.0,-0.8656664216618555,-0.14981260232638693
1.2696044776229876,0.0,0.7707281132967025,0.49514692156667617
0.6360160098226056,0.0,-1.0238053893259178,0.32315771519519265
-0.5510520390447766,0.0,-1.4260284157758154,-0.8592680786087564
1.4735180074897773,0.0,1.7229997229259475,-0.1713112531228224
0.14808006335564483,0.0,1.8398850468515588,0.4091523183809344
1.6822866214010141,0.0,1.6026765953554654,0.06517390563796743
-1.621598070845422,0.0,0.3169380321737411,-1.3322383961303361
1.56090952028983,0.0,-0.8656664216618555,1.1401064454597394
-1.335148112223027,0.0,-0.6972140430631804,-0.7732734754230146
-0.6942770183559741,0.0,-1.0272431929707888,-1.289241094537465
0.22818895008902645,0.0,-1.494784488673234,0.581141524752418
-1.5511993522009353,0.0,0.048789347873809306,0.043675254841531994
1.0778286578673164,0.0,0.10723200983661495,-0.7302761738301438
0.5971753374670267,0.0,-0.5253238608196343,-1.5042276025018195
0.23547157615569753,0.0,-1.4294662194206864,0.7101334295310305
0.04369575640002635,0.0,-0.013091117733867254,0.2801604136023218
-0.8156541194671584,0.0,-0.24686176558508982,-0.1713112531228224
1.4808006335564483,0.0,-0.6147067555862783,0.7531307311239014
-1.3230104021119087,0.0,1.2863986600273407,-0.8592680786087564
0.4005444336669082,0.0,0.3685050868468049,-0.1928099039192578
-0.7549655689115663,0.0,-0.8622286180169846,-0.7087775230337083
-1.4152569989564088,0.0,0.2172417264724844,0.1081712072308383
0.8423570817116189,0.0,1.227955998064535,0.47364827077024074
0.3447109671557634,0.0,-0.3224934457722501,0.23716311200945092
-1.69927941555658,0.0,0.8601110080633465,-1.2032464913517233
0.43938510602248715,0.0,-0.7522189013811151,0.5166455723631116
0.4078270597335792,0.0,0.7982305424556699,1.720570016963496
0.6481537199337241,0.0,-1.2919540736258497,0.1081712072308383
0.16507285751121065,0.0,-1.3916503793271062,-0.9667613325909336
0.4272473959113687,0.0,-0.7006518467080514,-1.3537370469267715
-0.4442401900669345,0.0,-1.271327251756624,0.8176266835132078
0.8739151280005268,0.0,0.49226601806215803,0.0006779532486611152
-0.33257325704464497,0.0,-0.06809597605180198,-1.4612303009089487
-1.383698952667501,0.0,0.3238136394634829,-0.5152896658657894
-0.5194939927558687,0.0,1.1729511397466001,2.0430497789100275
-0.5389143289336582,0.0,1.2657718381581151,-0.7302761738301438
0.7476829428448952,0.0,0.15536126086480784,-1.3107397453339005
-1.2987349818896718,0.0,-0.8587908143721137,0.8176266835132078
1.196778216956277,0.0,0.7329122732031225,-0.7517748246265792
0.9200384264227769,0.0,0.4957038217070289,-1.2677424437410296
-0.7161248965559873,0.0,-0.5356372717542471,0.2586617628058864
1.429822251089751,0.0,0.7707281132967025,0.19416581041658004
0.5000736565780792,0.0,-1.4122772011963318,-0.08531664993708063
-0.6627189720670662,0.0,0.5541464836698345,-0.32180180869787045
-0.3180080049113028,0.0,1.2142047834850513,0.2156644612130155
1.3788438686230535,0.0,-0.8656664216618555,-0.6012842690515311
-1.3472858223341455,0.0,1.5132937005888214,0.0006779532486611152
0.9807269769783691,0.0,0.7707281132967025,-0.3862977610871768
-0.3447109671557634,0.0,1.3448413219901463,-0.300303157901435
0.9952922291117112,0.0,-0.8656664216618555,0.06517390563796743
-0.29616012671128966,0.0,-1.1097504804476908,-0.42929506268004763
0.33985588311131604,0.0,-0.33280685670686283,-1.375235697723207
-1.6652938272454485,0.0,1.351716929279888,-1.138750538962417
-1.3157277760452377,0.0,-0.3774983040901848,0.23716311200945092
0.48308086242251347,0.0,1.32077669647605,-1.3537370469267715
1.3642786164897114,0.0,0.5644598946044473,-0.49379101506935397
0.49036348848918454,0.0,0.2928734066596447,0.12966985802727374
1.1142417882006719,0.0,1.4720400568503702,0.4306509691773699
0.7039871864448689,0.0,-0.4531299842773451,-0.6872788722372729
-0.10923939100006586,0.0,-0.8691042253067264,0.47364827077024074
-0.16992794155565802,0.0,0.7844793278761862,1.957055175724286
0.7428278588004479,0.0,0.7707281132967025,-0.49379101506935397
0.7234075226226584,0.0,1.5476717370375306,-1.525726253298255
1.0996765360673297,0.0,-0.8691042253067264,-0.7517748246265792
0.2913050426668423,0.0,-0.18498129997741328,-0.2788045071049996
-0.7136973545337636,0.0,0.19317710095838797,-0.9237640309980627
1.5876124825342905,0.0,1.007936564792796,1.9140578741314151
1.6434459490454352,0.0,-0.8656664216618555,0.7531307311239014
0.8909079221560927,0.0,0.4957038217070289,-0.49379101506935397
1.4176845409786325,0.0,0.6504049857262204,-0.8162707770158855
-1.3011625239118956,0.0,-0.8966066544656938,1.9140578741314151
-0.8544947918227374,0.0,-0.25029956922996077,-1.1172518881659816
0.4806533204002898,0.0,0.14504784993019507,1.9140578741314151
-0.6044579635336977,0.0,-1.2163223934386893,0.06517390563796743
1.3157277760452377,0.0,-0.8622286180169846,0.5596428739559824
-1.4104019149119615,0.0,0.9563695101197323,-1.5042276025018195
0.7622481949782374,0.0,-0.8691042253067264,-0.7087775230337083
1.5414891841120404,0.0,-1.4122772011963318,0.4091523183809344
-1.3812714106452773,0.0,1.3826571620837265,0.6886347787345951
-1.3108726920007903,0.0,-0.22967274736073523,1.6990713661670607
1.638590865000988,0.0,-0.8691042253067264,0.4521496199738053
0.8375019976671716,0.0,0.7707281132967025,1.6775727153706252
0.5728999172447898,0.0,0.6194647529223821,-0.6442815706444021
-1.7284099198232643,0.0,1.1110706741389236,1.0541118422739975
1.3302930281785799,0.0,1.7298753302156893,1.6990713661670607
1.5779023144453959,0.0,1.4101595912426936,0.6026401755488534
1.2477565994229745,0.0,-1.195695571569464,-1.525726253298255
1.313300234023014,0.0,0.2653709775006773,-1.289241094537465
0.4296749379335924,0.0,-0.7865969378298243,-1.181747840555288
-0.5923202534225793,0.0,0.42694774880961056,0.9681172390882558
1.4201120830008562,0.0,-1.3744613611027516,-1.1602491897588525
1.2987349818896718,0.0,1.5889253807759816,0.4091523183809344
-1.4201120830008562,0.0,-0.5975177373619237,0.6671361279381597
-1.0219951913561718,0.0,-0.8622286180169846,-0.9022653802016273
-0.9880096030450402,0.0,0.27568438843529003,-1.525726253298255
1.2064883850451718,0.0,0.5300818581557382,-1.0957532373695462
0.9224659684450006,0.0,-0.9447359054938866,-1.2677424437410296
1.5269239319786985,0.0,0.08660518796738943,-0.3862977610871768
-1.500220969734238,0.0,-0.8175371706336626,2.0215511281135923
-1.7089895836454747,0.0,-0.9378602982041448,-1.289241094537465
-0.4053995177113555,0.0,-0.2915532129684118,0.387653667584499
-1.599750192645409,0.0,-0.9756761382977249,0.1511685088237092
-0.2500368282890396,0.0,-1.0650590330643688,-0.08531664993708063
0.012137710111118428,0.0,-0.3499958749312174,0.4521496199738053
-1.1069591621340007,0.0,1.5511095406824014,0.08667255643440286
-1.2429015153785272,0.0,1.0870060486248272,-1.181747840555288
1.522068847934251,0.0,0.8291707752595082,1.1401064454597394
0.7355452327337768,0.0,0.16223686815454968,-0.6657802214408375
-0.7379727747560004,0.0,-0.8037859560541789,0.0006779532486611152
0.5559071230892241,0.0,1.5442339333926596,0.4521496199738053
0.3082978368224081,0.0,-1.102874873157949,0.4521496199738053
0.32043554693352655,0.0,1.4135973948875646,-1.2247451421481588
0.13351481122230272,0.0,-0.15060326352870407,1.1401064454597394
0.7840960731782505,0.0,0.7501012914274771,-0.3433004594943059
-0.5461969550003293,0.0,-1.1716309460553673,1.871060572538544
0.8520672498005137,0.0,-0.8484774034375009,-0.08531664993708063
-1.3278654861563561,0.0,1.310463285541437,-1.2032464913517233
-1.5196413059120273,0.0,-1.0341188002605306,1.0756104930704329
0.4321024799558161,0.0,-0.4668811988568287,-0.5367883166622248
-0.1019567649333948,0.0,-0.8656664216618555,2.0215511281135923
-0.8909079221560927,0.0,0.41319653423012687,-1.03125728498024
-1.6677213692676722,0.0,-0.972238334652854,-0.3862977610871768
-0.3738414714224476,0.0,0.3960075160057723,-0.7732734754230146
1.352140906378593,0.0,-1.357272342878397,0.06517390563796743
-0.9030456322672111,0.0,1.100757263204311,0.7961280327167723
1.4104019149119615,0.0,-1.4122772011963318,-0.5152896658657894
1.5754747724231721,0.0,0.13473443899558232,-0.08531664993708063
0.18206565166677643,0.0,-0.58376652278244,0.043675254841531994
0.6578638880226189,0.0,0.007535704135358266,1.9785538265207214
-0.5826100853336846,0.0,-1.226635804373302,-1.482728951705384
0.4126821437780266,0.0,-1.491346685028363,0.1511685088237092
0.25974699637793436,0.0,0.6504049857262204,-1.4612303009089487
-0.28402241660017125,0.0,1.399846180308081,-1.2677424437410296
1.5439167261342641,0.0,-0.8656664216618555,-0.5367883166622248
-1.1700752547118165,0.0,-1.1372529096066581,1.6345754137777544
-1.4808006335564483,0.0,1.392970573018339,1.871060572538544
-0.7695308210449084,0.0,-1.4535308449347828,-0.21430855471569327
1.5487718101787116,0.0,0.7707281132967025,1.0971091438668685
0.672429140155961,0.0,0.014411311425100107,1.8495619217421086
0.9758718929339217,0.0,-0.8656664216618555,0.731632080327466
-1.0414155275339612,0.0,1.7092485083464637,-0.0638179991406452
-0.2184787820001317,0.0,1.740188741150302,0.08667255643440286
-1.4977934277120142,0.0,1.6817460791874965,-1.4182329993160778
-1.1215244142673428,0.0,1.5545473443272724,0.1081712072308383
1.4856557176008958,0.0,0.8119817570351536,-1.375235697723207
-1.344858280311922,0.0,1.1695133361017294,2.0430497789100275
-1.2113434690896192,0.0,1.5373583261029178,-0.10681530073351607
-0.9467413886672374,0.0,1.8330094395618168,0.1511685088237092
-0.6602914300448426,0.0,-0.5081348425952797,-1.1602491897588525
1.5633370623120537,0.0,0.148485653575066,-1.181747840555288
-0.6384435518448294,0.0,0.10379420619174404,-1.2462437929445942
-0.973444350911698,0.0,-0.023404528668480015,0.7101334295310305
0.1189495590889606,0.0,0.4097587305852559,0.32315771519519265
-1.3569959904230404,0.0,-1.016929782036176,0.043675254841531994
-0.41753722782247393,0.0,-0.6834628284836967,-0.02082069754777432
0.19905844582234222,0.0,0.9185536700261522,-0.9237640309980627
-0.9758718929339217,0.0,-1.3538345392335263,0.12966985802727374
-0.9637341828228032,0.0,0.8876134372223139,0.5596428739559824
-0.5146389087114214,0.0,-0.43250316240811953,0.2586617628058864
-1.0171401073117243,0.0,-0.8691042253067264,0.0006779532486611152
0.7015596444226452,0.0,0.9494939028299905,0.8176266835132078
0.8787702120449743,0.0,0.4957038217070289,-1.2462437929445942
